alabaster==0.7.12; python_version >= "3.5"
appdirs==1.4.4; python_version >= "3.6"
asgiref==3.3.1; python_version >= "3.6"
attrs==20.3.0; python_full_version >= "3.5.4" and python_version >= "3.6"
autobahn==21.2.1; python_version >= "3.6"
automat==20.2.0; python_full_version >= "3.5.4" and python_version >= "3.5"
babel==2.9.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
black==20.8b1; python_version >= "3.6"
cffi==1.14.5; python_version >= "3.6"
channels==2.4.0; python_version >= "3.5"
chardet==4.0.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
colorama==0.4.4; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.5.0"
constantly==15.1.0; python_full_version >= "3.5.4" and python_version >= "3.5"
coverage==5.5; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
cryptography==3.4.6; python_full_version >= "3.5.4" and python_version >= "3.6"
daphne==2.5.0; python_version >= "3.5"
dataclasses==0.8; python_version >= "3.6" and python_version < "3.7"
django==3.1.7; python_version >= "3.6"
doc8==0.8.1
docutils==0.16; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
flake8-bugbear==21.3.2; python_version >= "3.6"
flake8-comprehensions==3.3.1; python_version >= "3.6"
flake8-no-types==1.1.1; python_version >= "3.6"
flake8-tidy-imports==4.2.1; python_version >= "3.6"
flake8==3.8.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
hyperlink==21.0.0; python_full_version >= "3.5.4" and python_version >= "3.6"
idna==3.1; python_full_version >= "3.5.4" and python_version >= "3.5" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
imagesize==1.2.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
importlib-metadata==3.7.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.4.0" and python_version < "3.8" and python_version >= "3.6"
incremental==21.3.0; python_full_version >= "3.5.4" and python_version >= "3.5"
isort==5.7.0; python_version >= "3.6" and python_version < "4.0"
jinja2==2.11.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
markupsafe==1.1.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
mccabe==0.6.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
mypy-extensions==0.4.3; python_version >= "3.6"
packaging==20.9; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pathspec==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pbr==5.5.1; python_version >= "3.6"
psycopg2==2.8.6; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pyasn1-modules==0.2.8; python_full_version >= "3.5.4" and python_version >= "3.5"
pyasn1==0.4.8; python_full_version >= "3.5.4" and python_version >= "3.5"
pycodestyle==2.6.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyflakes==2.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pygments==2.8.1; python_version >= "3.5"
pyopenssl==20.0.1; python_full_version >= "3.5.4" and python_version >= "3.5"
pyparsing==2.4.7; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pytz==2021.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
regex==2020.11.13; python_version >= "3.6"
requests==2.15.1; python_version >= "3.5"
restructuredtext-lint==1.3.2
service-identity==18.1.0; python_full_version >= "3.5.4" and python_version >= "3.5"
six==1.15.0; python_full_version >= "3.5.4" and python_version >= "3.5"
snowballstemmer==2.1.0; python_version >= "3.5"
sphinx-django-command==0.1.3
sphinx-rtd-theme==0.5.1
sphinx==3.5.2; python_version >= "3.5"
sphinxcontrib-applehelp==1.0.2; python_version >= "3.5"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.5"
sphinxcontrib-htmlhelp==1.0.3; python_version >= "3.5"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.5"
sphinxcontrib-qthelp==1.0.3; python_version >= "3.5"
sphinxcontrib-serializinghtml==1.1.4; python_version >= "3.5"
sqlparse==0.4.1; python_version >= "3.6"
stevedore==3.3.0; python_version >= "3.6"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "4"
twisted-iocpsupport==1.0.1; python_full_version >= "3.5.4" and python_version >= "3.5" and platform_system == "Windows"
twisted==21.2.0; python_full_version >= "3.5.4" and python_version >= "3.5"
txaio==21.2.1; python_version >= "3.6"
typed-ast==1.4.2; python_version >= "3.6"
typing-extensions==3.7.4.3; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.4.0" and python_version < "3.8" and python_version >= "3.6"
zipp==3.4.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.4.0" and python_version < "3.8" and python_version >= "3.6"
zope.interface==5.2.0; python_full_version >= "3.5.4" and python_version >= "3.5"
